dataset,code,parameter,parameter_ave,parameter_lab,plot,line,ribbon,bar,point,colour,fill,shape,dash,bar_order,show_in_legend,selected_chart_0,selected_chart_1,selected_chart_2,selected_chart_3
Sensor,A1 V,BES_A1__V,BES_1__V_ave,BES 1A,BES_VA,True,False,False,False,0.0,0.0,,solid,,True,1,1,1,1
Sensor,A2 V,BES_A2__V,BES_2__V_ave,BES 2A,BES_VA,True,False,False,False,3.0,3.0,,solid,,True,1,1,1,1
Sensor,A3 V,BES_A3__V,BES_3__V_ave,BES 3A,BES_VA,True,False,False,False,5.0,5.0,,solid,,True,1,1,1,1
Sensor,A4 V,BES_A4__V,BES_4__V_ave,BES 4A,BES_VA,True,False,False,False,6.0,6.0,,solid,,True,1,1,1,1
Sensor,B1 V,BES_B1__V,BES_1__V_ave,BES 1B,BES_VB,True,False,False,False,0.0,0.0,,solid,,True,1,1,1,1
Sensor,B2 V,BES_B2__V,BES_2__V_ave,BES 2B,BES_VB,True,False,False,False,3.0,3.0,,solid,,True,1,1,1,1
Sensor,B3 V,BES_B3__V,BES_3__V_ave,BES 3B,BES_VB,True,False,False,False,5.0,5.0,,solid,,True,1,1,1,1
Sensor,B4 V,BES_B4__V,BES_4__V_ave,BES 4B,BES_VB,True,False,False,False,6.0,6.0,,solid,,True,1,1,1,1
Sensor,C1 V,BES_C1__V,BES_1__V_ave,BES 1C,BES_VC,True,False,False,False,0.0,0.0,,solid,,True,1,1,1,1
Sensor,C2 V,BES_C2__V,BES_2__V_ave,BES 2C,BES_VC,True,False,False,False,3.0,3.0,,solid,,True,1,1,1,1
Sensor,C3 V,BES_C3__V,BES_3__V_ave,BES 3C,BES_VC,True,False,False,False,5.0,5.0,,solid,,True,1,1,1,1
Sensor,C4 V,BES_C4__V,BES_4__V_ave,BES 4C,BES_VC,True,False,False,False,6.0,6.0,,solid,,True,1,1,1,1
Sensor,A1 C,BES_A1__C,BES_1__C_ave,BES 1A,BES_CA,True,False,False,False,0.0,0.0,,solid,,True,1,1,1,1
Sensor,A2 C,BES_A2__C,BES_2__C_ave,BES 2A,BES_CA,True,False,False,False,3.0,3.0,,solid,,True,1,1,1,1
Sensor,A3 C,BES_A3__C,BES_3__C_ave,BES 3A,BES_CA,True,False,False,False,5.0,5.0,,solid,,True,1,1,1,1
Sensor,A4 C,BES_A4__C,BES_4__C_ave,BES 4A,BES_CA,True,False,False,False,6.0,6.0,,solid,,True,1,1,1,1
Sensor,B1 C,BES_B1__C,BES_1__C_ave,BES 1B,BES_CB,True,False,False,False,0.0,0.0,,solid,,True,1,1,1,1
Sensor,B2 C,BES_B2__C,BES_2__C_ave,BES 2B,BES_CB,True,False,False,False,3.0,3.0,,solid,,True,1,1,1,1
Sensor,B3 C,BES_B3__C,BES_3__C_ave,BES 3B,BES_CB,True,False,False,False,5.0,5.0,,solid,,True,1,1,1,1
Sensor,B4 C,BES_B4__C,BES_4__C_ave,BES 4B,BES_CB,True,False,False,False,6.0,6.0,,solid,,True,1,1,1,1
Sensor,C1 C,BES_C1__C,BES_1__C_ave,BES 1C,BES_CC,True,False,False,False,0.0,0.0,,solid,,True,1,1,1,1
Sensor,C2 C,BES_C2__C,BES_2__C_ave,BES 2C,BES_CC,True,False,False,False,3.0,3.0,,solid,,True,1,1,1,1
Sensor,C3 C,BES_C3__C,BES_3__C_ave,BES 3C,BES_CC,True,False,False,False,5.0,5.0,,solid,,True,1,1,1,1
Sensor,C4 C,BES_C4__C,BES_4__C_ave,BES 4C,BES_CC,True,False,False,False,6.0,6.0,,solid,,True,1,1,1,1
Sensor,SUM A V,BES_A_SUM__V,BES_SUM__V_ave,∑ [BES A],BES_VA,True,False,False,False,29.0,29.0,,solid,,True,1,1,1,1
Sensor,SUM B V,BES_B_SUM__V,BES_SUM__V_ave,∑ [BES B],BES_VB,True,False,False,False,29.0,29.0,,solid,,True,1,1,1,1
Sensor,SUM C V,BES_C_SUM__V,BES_SUM__V_ave,∑ [BES C],BES_VC,True,False,False,False,29.0,29.0,,solid,,True,1,1,1,1
Sensor,SUM A C,BES_A_SUM__C,BES_SUM__C_ave,∑ [BES A],BES_CA,True,False,False,False,29.0,29.0,,solid,,True,1,1,1,1
Sensor,SUM B C,BES_B_SUM__C,BES_SUM__C_ave,∑ [BES B],BES_CB,True,False,False,False,29.0,29.0,,solid,,True,1,1,1,1
Sensor,SUM C C,BES_C_SUM__C,BES_SUM__C_ave,∑ [BES C],BES_CC,True,False,False,False,29.0,29.0,,solid,,True,1,1,1,1
Sensor,A1 R,REXT_A1,REXT_1_ave,BES 1A R<sub>Ext</sub>,REXT,True,False,False,False,0.0,0.0,,solid,,True,1,1,1,0
Sensor,A2 R,REXT_A2,REXT_2_ave,BES 2A R<sub>Ext</sub>,REXT,True,False,False,False,3.0,3.0,,solid,,True,1,1,1,0
Sensor,A3 R,REXT_A3,REXT_3_ave,BES 3A R<sub>Ext</sub>,REXT,True,False,False,False,5.0,5.0,,solid,,True,1,1,1,0
Sensor,A4 R,REXT_A4,REXT_4_ave,BES 4A R<sub>Ext</sub>,REXT,True,False,False,False,6.0,6.0,,solid,,True,1,1,1,0
Sensor,B1 R,REXT_B1,REXT_1_ave,BES 1B R<sub>Ext</sub>,REXT,True,False,False,False,10.0,10.0,,longdash,,True,1,1,1,0
Sensor,B2 R,REXT_B2,REXT_2_ave,BES 2B R<sub>Ext</sub>,REXT,True,False,False,False,13.0,13.0,,longdash,,True,1,1,1,0
Sensor,B3 R,REXT_B3,REXT_3_ave,BES 3B R<sub>Ext</sub>,REXT,True,False,False,False,15.0,15.0,,longdash,,True,1,1,1,0
Sensor,B4 R,REXT_B4,REXT_4_ave,BES 4B R<sub>Ext</sub>,REXT,True,False,False,False,16.0,16.0,,longdash,,True,1,1,1,0
Sensor,C1 R,REXT_C1,REXT_1_ave,BES 1C R<sub>Ext</sub>,REXT,True,False,False,False,20.0,20.0,,longdashdot,,True,1,1,1,0
Sensor,C2 R,REXT_C2,REXT_2_ave,BES 2C R<sub>Ext</sub>,REXT,True,False,False,False,23.0,23.0,,longdashdot,,True,1,1,1,0
Sensor,C3 R,REXT_C3,REXT_3_ave,BES 3C R<sub>Ext</sub>,REXT,True,False,False,False,25.0,25.0,,longdashdot,,True,1,1,1,0
Sensor,C4 R,REXT_C4,REXT_4_ave,BES 4C R<sub>Ext</sub>,REXT,True,False,False,False,26.0,26.0,,longdashdot,,True,1,1,1,0
Sensor,A1 OCP,OCP_A1,OCP_A1,BES 1A,OCP,False,False,True,False,0.0,0.0,,solid,12.0,True,0,0,0,0
Sensor,A2 OCP,OCP_A2,OCP_A2,BES 2A,OCP,False,False,True,False,3.0,3.0,,solid,11.0,True,0,0,0,0
Sensor,A3 OCP,OCP_A3,OCP_A3,BES 3A,OCP,False,False,True,False,5.0,5.0,,solid,10.0,True,0,0,0,0
Sensor,A4 OCP,OCP_A4,OCP_A4,BES 4A,OCP,False,False,True,False,6.0,6.0,,solid,9.0,True,0,0,0,0
Sensor,B1 OCP,OCP_B1,OCP_B1,BES 1B,OCP,False,False,True,False,10.0,10.0,,longdash,8.0,True,0,0,0,0
Sensor,B2 OCP,OCP_B2,OCP_B2,BES 2B,OCP,False,False,True,False,13.0,13.0,,longdash,7.0,True,0,0,0,0
Sensor,B3 OCP,OCP_B3,OCP_B3,BES 3B,OCP,False,False,True,False,15.0,15.0,,longdash,6.0,True,0,0,0,0
Sensor,B4 OCP,OCP_B4,OCP_B4,BES 4B,OCP,False,False,True,False,16.0,16.0,,longdash,5.0,True,0,0,0,0
Sensor,C1 OCP,OCP_C1,OCP_C1,BES 1C,OCP,False,False,True,False,20.0,20.0,,longdashdot,4.0,True,0,0,0,0
Sensor,C2 OCP,OCP_C2,OCP_C2,BES 2C,OCP,False,False,True,False,23.0,23.0,,longdashdot,3.0,True,0,0,0,0
Sensor,C3 OCP,OCP_C3,OCP_C3,BES 3C,OCP,False,False,True,False,25.0,25.0,,longdashdot,2.0,True,0,0,0,0
Sensor,C4 OCP,OCP_C4,OCP_C4,BES 4C,OCP,False,False,True,False,26.0,26.0,,longdashdot,1.0,True,0,0,0,0
Sensor,PUMP SETPOINT,PUMP_SP,PUMP_SP,Pump Set Point,PUMP,True,False,False,False,9.0,9.0,,solid,,True,1,1,1,1
Sensor,PUMP FR,PUMP_FR,PUMP_FR,Pump Flow Rate,PUMP,True,False,False,False,8.0,8.0,,solid,,True,1,1,1,1
Sensor,PUMP STATUS,PUMP_STATUS,PUMP_STATUS,Pump Running,PUMP_EVENT,False,False,True,False,1.0,1.0,,solid,6.0,True,0,0,0,0
Sensor,PUMP DIR,PUMP_REV,PUMP_REV,Pump Reversed,PUMP_EVENT,False,False,True,False,2.0,2.0,,solid,5.0,True,0,0,0,0
Sensor,PUMP MODE,PUMP_ANALOG,PUMP_ANALOG,Pump Analog Mode,PUMP_EVENT,False,False,True,False,,,,solid,1.0,True,0,0,0,0
Sensor,TEMP SETPOINT,TEMP_SP,TEMP_SP,Set Point Temp,TEMP,True,False,False,False,9.0,9.0,,solid,,True,1,1,1,1
Sensor,WATER TEMP,TEMP_OS,TEMP_OS,Feed Water Temp,TEMP,True,False,False,False,8.0,8.0,,solid,,True,1,1,1,1
Sensor,A TEMP,TEMP_BES_A,TEMP_BES_ave,Heated Line A Temp,TEMP,True,False,False,False,1.0,1.0,,solid,,True,1,1,1,0
Sensor,B TEMP,TEMP_BES_B,TEMP_BES_ave,Heated Line B Temp,TEMP,True,False,False,False,2.0,2.0,,solid,,True,1,1,1,0
